Name of College,Year,Highest Package (per year),Domestic Package,International Package,Number of Males Placed,Number of Females Placed,Average Package Offered,Job Placement Percentage,Location,Companies Visited,Number of Domains Offered,UG Placements,PG Placements
IIT Bombay,2024,"? 1,50,00,000.00",15000000,0,650,250,2000000,95%,Mumbai,"Google, Microsoft, Goldman Sachs, Uber",12,700,200
IIT Delhi,2024,"? 2,00,00,000.00",18000000,2000000,700,300,2200000,96%,Delhi,"Amazon, Flipkart, Intel, BCG",14,750,250
IIT Madras,2024,"? 1,30,00,000.00",13000000,0,600,200,1900000,94%,Chennai,"Qualcomm, Nvidia, Deloitte",13,650,150
IIT Kanpur,2024,"? 1,20,00,000.00",12000000,0,580,220,1800000,93%,Kanpur,"Oracle, IBM, Samsung",12,600,200
IIT Kharagpur,2024,"? 1,10,00,000.00",10000000,1000000,620,180,1700000,92%,Kharagpur,"TCS, Infosys, Adobe",13,640,160
IIT Roorkee,2024,"? 1,00,00,000.00",9500000,500000,590,210,1600000,91%,Roorkee,"Wipro, Capgemini, Cisco",12,610,190
IIT Guwahati,2024,"? 80,00,000.00",8000000,0,500,200,1500000,90%,Guwahati,"ZS Associates, Deloitte, Amazon",11,520,180
IIIT Hyderabad,2024,"? 69,00,000.00",6900000,0,300,100,1600000,92%,Hyderabad,"Nvidia, Adobe, Qualcomm",10,320,80
BITS Pilani,2024,"? 60,00,000.00",6000000,0,500,200,1500000,90%,Pilani,"Cisco, Oracle, HSBC",11,520,180
NIT Trichy,2024,"? 45,00,000.00",4500000,0,400,150,1200000,88%,Tiruchirappalli,"TCS, Infosys, L&T, Cognizant",9,420,130
NIT Surathkal,2024,"? 43,00,000.00",4300000,0,390,140,1150000,87%,Mangalore,"Wipro, IBM, Accenture",9,410,120
NIT Rourkela,2024,"? 40,00,000.00",4000000,0,370,130,1100000,86%,Rourkela,"Capgemini, Deloitte, Amazon",8,390,110
NIT Warangal,2024,"? 38,00,000.00",3800000,0,360,140,1050000,85%,Warangal,"Infosys, TCS, Cognizant",8,380,120
DTU Delhi,2024,"? 50,00,000.00",5000000,0,450,200,1300000,89%,Delhi,"Google, Microsoft, Uber",10,470,180
NSUT Delhi,2024,"? 44,00,000.00",4400000,0,430,190,1250000,88%,Delhi,"Amazon, Flipkart, Intel",10,450,170
VIT Vellore,2024,"? 41,00,000.00",4100000,0,1200,800,800000,85%,Vellore,"Zoho, Deloitte, Accenture",15,1300,700
SRM University,2024,"? 35,00,000.00",3500000,0,1000,700,700000,82%,Chennai,"Capgemini, Wipro, HCL",13,1100,600
Manipal Institute of Technology,2024,"? 32,00,000.00",3200000,0,900,600,750000,83%,Manipal,"Infosys, TCS, Bosch",12,950,550
PES University,2024,"? 30,00,000.00",3000000,0,850,550,720000,82%,Bangalore,"Amazon, Cisco, EY",11,900,500
RV College of Engineering,2024,"? 28,00,000.00",2800000,0,800,500,700000,81%,Bangalore,"Google, Microsoft, Flipkart",11,850,450
Thapar Institute,2024,"? 25,00,000.00",2500000,0,750,450,680000,80%,Patiala,"IBM, Infosys, Cognizant",10,780,420
DAIICT,2024,"? 24,00,000.00",2400000,0,700,400,660000,79%,Gandhinagar,"Oracle, TCS, Deloitte",9,730,370
