S. No.,Name of College,Year,Highest Package (LPA),Domestic Package (LPA),International Package (LPA),Number of Males Placed,Number of Females Placed,Average Package Offered,Job Placement Percentage,Location,Companies Visited,Number of Domains Offered,UG Placements,PG Placements
1,IIT Bombay,2024,₹ 150,150,0,650,250,20,95%,Mumbai,"GOOGLE, MICROSOFT, GOLDMAN SACHS, UBER",12,700,200
2,IIT Delhi,2024,₹ 200,180,20,700,300,22,96%,Delhi,"AMAZON, FLIPKART, INTEL, BCG",14,750,250
3,IIT Madras,2024,₹ 130,130,0,600,200,19,94%,Chennai,"QUALCOMM, NVIDIA, DELOITTE",13,650,150
4,IIT Kanpur,2024,₹ 120,120,0,580,220,18,93%,Kanpur,"ORACLE, IBM, SAMSUNG",12,600,200
5,IIT Kharagpur,2024,₹ 110,100,10,620,180,17,92%,Kharagpur,"TCS, INFOSYS, ADOBE",13,640,160
6,IIT Roorkee,2024,₹ 100,95,5,590,210,16,91%,Roorkee,"WIPRO, CAPGEMINI, CISCO",12,610,190
7,IIT Guwahati,2024,₹ 80,80,0,500,200,15,90%,Guwahati,"ZS ASSOCIATES, DELOITTE, AMAZON",11,520,180
8,IIIT Hyderabad,2024,₹ 69,69,0,300,100,16,92%,Hyderabad,"NVIDIA, ADOBE, QUALCOMM",10,320,80
9,BITS Pilani,2024,₹ 60,60,0,500,200,15,90%,Pilani,"CISCO, ORACLE, HSBC",11,520,180
10,NIT Trichy,2024,₹ 45,45,0,400,150,12,88%,Tiruchirappalli,"TCS, INFOSYS, L&T, COGNIZANT",9,420,130
11,NIT Surathkal,2024,₹ 43,43,0,390,140,11.5,87%,Mangalore,"WIPRO, IBM, ACCENTURE",9,410,120
12,NIT Rourkela,2024,₹ 40,40,0,370,130,11,86%,Rourkela,"CAPGEMINI, DELOITTE, AMAZON",8,390,110
13,NIT Warangal,2024,₹ 38,38,0,360,140,10.5,85%,Warangal,"INFOSYS, TCS, COGNIZANT",8,380,120
14,DTU Delhi,2024,₹ 50,50,0,450,200,13,89%,Delhi,"GOOGLE, MICROSOFT, UBER",10,470,180
15,NSUT Delhi,2024,₹ 44,44,0,430,190,12.5,88%,Delhi,"AMAZON, FLIPKART, INTEL",10,450,170
16,VIT Vellore,2024,₹ 41,41,0,1200,800,8,85%,Vellore,"ZOHO, DELOITTE, ACCENTURE",15,1300,700
17,SRM University,2024,₹ 35,35,0,1000,700,7,82%,Chennai,"CAPGEMINI, WIPRO, HCL",13,1100,600
18,Manipal Institute of Technology,2024,₹ 32,32,0,900,600,7.5,83%,Manipal,"INFOSYS, TCS, BOSCH",12,950,550
19,PES University,2024,₹ 30,30,0,850,550,7.2,82%,Bangalore,"AMAZON, CISCO, EY",11,900,500
20,RV College of Engineering,2024,₹ 28,28,0,800,500,7,81%,Bangalore,"GOOGLE, MICROSOFT, FLIPKART",11,850,450
21,Thapar Institute,2024,₹ 25,25,0,750,450,6.8,80%,Patiala,"IBM, INFOSYS, COGNIZANT",10,780,420
22,DAIICT,2024,₹ 24,24,0,700,400,6.6,79%,Gandhinagar,"ORACLE, TCS, DELOITTE",9,730,370
23,LNMIIT,2024,₹ 22,22,0,680,380,6.4,78%,Jaipur,"AMAZON, CAPGEMINI, ZS ASSOCIATES",9,700,360
24,Shiv Nadar University,2024,₹ 20,20,0,650,350,6.2,77%,Greater Noida,"EY, DELOITTE, HCL",10,670,330
25,Amrita Vishwa Vidyapeetham,2024,₹ 18,18,0,600,300,6,76%,Coimbatore,"TCS, INFOSYS, BOSCH",9,620,280
26,UPES Dehradun,2024,₹ 17,17,0,580,320,5.8,75%,Dehradun,"INFOSYS, WIPRO, SCHLUMBERGER",10,600,300
27,Chandigarh University,2024,₹ 45,45,0,1500,1200,6,90%,Chandigarh,"IBM, COGNIZANT, TECH MAHINDRA",18,1600,1100
