S. No.,Name of College,Year,Highest Package (LPA),Domestic Package (LPA),International Package (LPA),Number of Males Placed,Number of Females Placed,Average Package Offered,Job Placement Percentage,Location,Companies Visited,Number of Domains Offered,UG Placements,PG Placements
1,IIT BOMBAY,2024,150,150,0,650,250,20,95,MUMBAI,"GOOGLE, MICROSOFT, GOLDMAN SACHS, UBER",12,700,200
2,IIT DELHI,2024,200,180,20,700,300,22,96,DELHI,"AMAZON, FLIPKART, INTEL, BCG",14,750,250
3,IIT MADRAS,2024,130,130,0,600,200,19,94,CHENNAI,"QUALCOMM, NVIDIA, DELOITTE",13,650,150
4,IIT KANPUR,2024,120,120,0,580,220,18,93,KANPUR,"ORACLE, IBM, SAMSUNG",12,600,200
5,IIT KHARAGPUR,2024,110,100,10,620,180,17,92,KHARAGPUR,"TCS, INFOSYS, ADOBE",13,640,160
6,IIT ROORKEE,2024,100,95,5,590,210,16,91,ROORKEE,"WIPRO, CAPGEMINI, CISCO",12,610,190
7,IIT GUWAHATI,2024,80,80,0,500,200,15,90,GUWAHATI,"ZS ASSOCIATES, DELOITTE, AMAZON",11,520,180
8,IIIT HYDERABAD,2024,69,69,0,300,100,16,92,HYDERABAD,"NVIDIA, ADOBE, QUALCOMM",10,320,80
9,BITS PILANI,2024,60,60,0,500,200,15,90,PILANI,"CISCO, ORACLE, HSBC",11,520,180
10,NIT TRICHY,2024,45,45,0,400,150,12,88,TIRUCHIRAPPALLI,"TCS, INFOSYS, L&T, COGNIZANT",9,420,130
11,NIT SURATHKAL,2024,43,43,0,390,140,11.5,87,MANGALORE,"WIPRO, IBM, ACCENTURE",9,410,120
12,NIT ROURKELA,2024,40,40,0,370,130,11,86,ROURKELA,"CAPGEMINI, DELOITTE, AMAZON",8,390,110
13,NIT WARANGAL,2024,38,38,0,360,140,10.5,85,WARANGAL,"INFOSYS, TCS, COGNIZANT",8,380,120
14,DTU DELHI,2024,50,50,0,450,200,13,89,DELHI,"GOOGLE, MICROSOFT, UBER",10,470,180
15,NSUT DELHI,2024,44,44,0,430,190,12.5,88,DELHI,"AMAZON, FLIPKART, INTEL",10,450,170
16,VIT VELLORE,2024,41,41,0,1200,800,8,85,VELLORE,"ZOHO, DELOITTE, ACCENTURE",15,1300,700
17,SRM UNIVERSITY,2024,35,35,0,1000,700,7,82,CHENNAI,"CAPGEMINI, WIPRO, HCL",13,1100,600
18,MANIPAL INSTITUTE OF TECHNOLOGY,2024,32,32,0,900,600,7.5,83,MANIPAL,"INFOSYS, TCS, BOSCH",12,950,550
19,PES UNIVERSITY,2024,30,30,0,850,550,7.2,82,BANGALORE,"AMAZON, CISCO, EY",11,900,500
20,RV COLLEGE OF ENGINEERING,2024,28,28,0,800,500,7,81,BANGALORE,"GOOGLE, MICROSOFT, FLIPKART",11,850,450
21,THAPAR INSTITUTE,2024,25,25,0,750,450,6.8,80,PATIALA,"IBM, INFOSYS, COGNIZANT",10,780,420
22,DAIICT,2024,24,24,0,700,400,6.6,79,GANDHINAGAR,"ORACLE, TCS, DELOITTE",9,730,370
23,LNMIIT,2024,22,22,0,680,380,6.4,78,JAIPUR,"AMAZON, CAPGEMINI, ZS ASSOCIATES",9,700,360
24,SHIV NADAR UNIVERSITY,2024,20,20,0,650,350,6.2,77,GREATER NOIDA,"EY, DELOITTE, HCL",10,670,330
25,AMRITA VISHWA VIDYAPEETHAM,2024,18,18,0,600,300,6,76,COIMBATORE,"TCS, INFOSYS, BOSCH",9,620,280
26,UPES DEHRADUN,2024,17,17,0,580,320,5.8,75,DEHRADUN,"INFOSYS, WIPRO, SCHLUMBERGER",10,600,300
27,CHANDIGARH UNIVERSITY,2024,45,45,0,1500,1200,6,90,CHANDIGARH,"IBM, COGNIZANT, TECH MAHINDRA",18,1600,1100
